# Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Mean
1874,-2.3,-5.4,-3,3.3,7.4,14.6,17.8,15.9,12.5,8.4,0.5,999.9,999.9
1875,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1876,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1877,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1878,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1879,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1880,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1881,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1882,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1883,-12.2,-8,-6.5,4.1,11.8,19.1,18.2,15.4,13.4,6,3.1,-2.3,5.2
1884,-4.5,-4.1,-3.9,3.1,9.1,16.9,18.2,14.2,11.5,6.6,-3.1,-3.7,5
1885,999.9,999.9,999.9,999.9,999.9,14.6,20.3,14.4,9.1,5.1,-2,-4.1,999.9
1886,-8,-10.3,-6.9,5.9,10.8,16,17.1,16.2,10.5,4.2,1.9,-1.7,4.6
1887,-4.8,-3.5,-2.6,3.9,12,12.9,17.5,14.2,12.3,3.4,-0.4,-4.8,5
1888,-10.2,-12,-9.6,3.3,8.8,13.4,15.7,15,10.8,4.5,-1,-7,2.6
1889,-8.3,-9.3,-7.8,3.6,14.9,16.2,16.5,14.6,9.4,7.7,2.4,-4.8,4.6
1890,-4.2,-5.2,0.5,8,13.8,15.6,16.8,16.8,11.9,3.7,-2,-7.7,5.7
1891,-9.1,-4,-1.5,4.2,12,15.1,18.7,14,11,5.8,-3.7,-2.4,5
1892,-9,-8.5,-4.8,1.9,10,13.2,15.7,15.5,11.9,4.4,-1,-8.6,3.4
1893,-16.6,-15.1,-3.4,0.9,9.7,15.1,17,15.4,9.7,7.2,-0.7,-2.3,3.1
1894,-4.8,-3,-0.5,7.4,12,14.2,16.8,15.7,7.6,2.8,0.6,-4,5.4
1895,-6.2,-12.6,-4.9,3.7,13,16.2,17.3,15.7,10.9,6.2,1.4,-8.6,4.3
1896,-5.6,-7.1,-1.7,3,10.9,18.9,19.7,15.6,11,8.7,-4,-5.8,5.3
1897,-10.1,-7.9,-2.5,6,16.4,16.2,18.4,17.2,10.6,5.9,-0.2,-4.1,5.5
1898,-2.4,-6.1,-4.6,2.6,13.2,16.2,16.6,16.9,9.6,3.4,2.2,-1,5.6
1899,-4.2,-5.7,-5.6,4.4,9.8,11.6,19.7,13.4,11.5,6.3,2,-8.5,4.6
1900,999.9,999.9,999.9,2.5,9,14.5,17.1,999.9,999.9,999.9,999.9,-3.7,999.9
1901,-4.7,-9.9,-4.4,4.5,11.6,18.2,19.4,17.7,12,7.1,-1.9,-7,5.2
1902,-5.9,-7.5,-3.1,0.2,9.4,13.8,15.2,13.3,9.7,3.2,-3.1,-9.5,3
1903,-4.8,-1.6,2,999.9,11.8,17.1,16.8,14,12.2,2.1,1.2,999.9,999.9
1904,999.9,-5.8,-5.2,4.5,8.3,12.2,14.5,14,10.3,5.8,-1.5,-4.8,999.9
1905,-10.1,-4.3,-1.1,3,12.2,17.9,16.9,15.5,10.3,999.9,999.9,999.9,999.9
1906,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1907,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1908,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1909,-5.6,-12.1,-3.1,1,6.7,15,14.9,14.8,12.5,8.5,-2.6,-1.4,4.1
1910,-4.4,-2.4,0.4,6.5,12.9,15.8,17.1,13.6,11.5,4.1,-1.6,-1,6
1911,-5.8,-11.4,-2.7,3.7,12.1,13.6,15.7,999.9,999.9,999.9,999.9,999.9,999.9
1912,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1913,-7.8,-5.5,0.1,7.2,9.1,13.8,18.5,17.3,11,4.3,2.6,-4.3,5.5
1914,-8.3,-0.8,-1.5,4.6,11.7,16.1,21.2,13.6,10,2.1,-2,-0.4,5.5
1915,-6.8,-5.8,-8.7,4,9.3,13.1,17.9,14.5,999.9,999.9,999.9,999.9,999.9
1916,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1917,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1918,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1919,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1920,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1921,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1922,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1923,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1924,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1925,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1926,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1927,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1928,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,5.5,4.1,-5.3,999.9
1929,-10.8,-16.9,-5.1,999.9,13.5,13.7,17,16.4,10.3,7.2,2.7,0.1,999.9
1930,-1.3,-7.1,-0.9,6.5,12.6,15.3,17,16.5,9,6.3,1.8,-6.9,5.7
1931,-7.6,-10.5,-6.7,2.4,13.1,12.8,18,15.9,8.7,4.1,-0.6,-4.9,3.7
1932,-2.1,-10.6,-7.3,4.1,13.3,14.1,19.9,17.3,12.1,5.2,0.8,0.4,5.6
1933,-9,-7,-2.4,3.3,9,15.5,18.6,14.3,10.9,5.3,-3.7,-8.1,3.9
1934,-3.7,-4.1,-1.2,6.4,13.3,14.9,18.5,16.6,14.4,7.8,3.2,-5.8,6.7
1935,-9.7,-4.1,-1.9,4.3,8.2,16.8,15.2,16.4,11,8.4,-0.5,-3.1,5.1
1936,-2.9,-10.9,0.1,5,12.6,19.2,20.4,16.2,10.5,2.8,1.6,-0.3,6.2
1937,-9.3,-5.7,-1.5,6.8,13.5,17.8,17.2,18,13.2,6,1.4,-9.4,5.7
1938,-5.7,-3.5,1.5,3.6,10.7,14.6,20.5,19.5,13.7,7,3.7,-6.9,6.6
1939,-6,-0.5,-2.8,3.6,10.1,16.5,19,19.3,9.2,1.8,0.4,-5.6,5.4
1940,-15.7,-15.2,-7.2,2.6,12.8,15.8,18.5,15.1,10.7,4.3,2,-5.4,3.2
1941,-14.5,-8.6,-5.5,0.5,7.5,13.2,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1942,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1943,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1944,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,11.1,6,0.4,-3.5,999.9
1945,-7.3,-4.1,-4.3,4.2,9.3,14.5,18.8,17.1,9.8,3.6,-1,-7.9,4.4
1946,-5.1,-8.6,-3.9,5.2,10.8,16.4,18.2,16.3,11.9,1.7,-2.3,-4.8,4.7
1947,-8.8,-14.5,-5.3,4.5,11.2,17,17.3,15.8,12.5,4.3,-1.1,-3.4,4.1
1948,-5.8,-10.2,-2.3,5.9,14.5,17.2,16.5,16,11.4,5.5,0.5,-1.8,5.6
1949,-2.4,-2.7,-1.8,5.4,13.7,14.6,16.8,14.7,13.4,6.4,1.8,-0.8,6.6
1950,-15,-4.1,-1.8,8.2,11.5,14.6,15.4,14.9,12.1,5.5,0,-2.3,4.9
1951,-9,-7.4,-5.3,6.4,8.1,15.2,16.2,17.7,12,4.5,-1.5,-0.4,4.7
1952,-1.9,-5.7,-11.5,6.1,9.1,14.5,16.8,15.7,9.7,4,-0.8,-3.7,4.4
1953,-8.1,-11,-2.2,6.1,10.8,17,17.9,15.5,10.7,7.6,-0.2,-4,5
1954,-10.5,-14.1,-0.7,2.4,12.5,16.7,17.5,15.7,12,6.1,-0.6,-1.4,4.6
1955,-5.5,-7,-5.3,-0.2,8.4,13.4,17.6,18.3,13.9,7.5,-0.9,-10.2,4.2
1956,-7.8,-15.6,-5.9,0.8,10.1,18.4,15.1,13.5,8.9,5.4,-2.6,-2.4,3.2
1957,-2.2,-1.8,-5.5,4.8,11.4,14,17.7,15.4,10.1,6.5,1.2,-2.9,5.7
1958,-6.9,-7.8,-6.5,2.4,11.5,14.2,16.5,14.7,10.5,7.1,2,-5.2,4.4
1959,-3.7,-3.5,-0.8,5.6,10.8,16.4,19.6,17.7,9,4.7,-0.7,-7.6,5.6
1960,-9.8,-9,-6.7,3.1,11.9,16.5,18.7,16.1,9.8,3.1,0,1.2,4.6
1961,-3.4,-0.6,1.1,4.6,11.2,17.8,16.4,14.5,10.2,7.1,1.3,-4.4,6.3
1962,-2.8,-5.3,-8.7,6.4,10.1,12.6,15.5,13.8,10.3,6.7,1.1,-6,4.5
1963,-13.8,-12,-10.1,2.5,15.8,14.6,18.6,17.7,12.9,6.1,-0.5,-7.8,3.7
1964,-4.3,-10.3,-5.8,4.3,11.4,17.4,17.6,14.5,10.7,6.9,-0.7,-3.2,4.9
1965,-5.9,-10,-4.3,3.2,8.3,15.4,14.9,14.6,12.8,4.9,-5.8,-3.3,3.7
1966,-12.1,-10.9,-1.2,3,12.9,17.1,17.8,14.7,9.5,6.2,-0.3,-6.9,4.2
1967,-13.4,-6.4,1.3,5,13,14.8,17.1,15.9,12.4,8.9,3,-9.5,5.2
1968,-14.8,-7.2,-1.8,5.3,10,16.8,15.2,17.4,11,3.7,-1.2,-3.2,4.3
1969,-13.2,-8.9,-7,4.6,10.7,15.5,17,15.6,10.3,5.2,1,-9,3.5
1970,-11.9,-10.7,-1.5,4.8,12.3,16.4,17.4,15.8,10.5,4.7,-0.1,-5.4,4.4
1971,-2.4,-5.9,-4.2,4.1,12.6,15.6,17,16.8,10,5,-1.6,-2.6,5.4
1972,-12.9,-4.3,-1.7,3.9,11.2,18.2,20.7,18.2,10.9,4.4,0.8,0.1,5.8
1973,-6,-3.4,-0.5,4.9,11.6,16.9,19.4,15.8,8.2,3.6,-1.5,-5.7,5.3
1974,-5.7,-0.8,-0.2,3.3,8.5,15.4,16.6,15.4,12.8,6.9,1.9,-0.1,6.2
1975,-1.2,-3.8,1,5.8,14.2,14.9,18.7,16.7,13.4,5.3,-1.5,-1.8,6.8
1976,-9.6,-9.6,-3.7,3.8,11.2,13.1,16.9,14.8,9.8,0.2,0.7,-4.2,3.6
1977,-7.6,-7.1,-2,4.9,12.7,16.4,16.5,15.1,9.2,5.3,2.6,-6,5
1978,-7,-10,0,3.8,10.9,14.9,16.2,15.3,9.2,4.1,3.7,-14.8,3.9
1979,-9.3,-10,-0.7,3.8,13.6,17.4,14.7,16.9,11,4.6,1,-3,5
1980,-9.6,-8.6,-6.1,5.5,8,18.1,17.2,15.1,10.7,6.1,-1.7,-2.7,4.3
1981,-4.7,-4.7,-4.2,2.6,13.7,16.2,18.4,15.4,11.3,7.6,0.3,-5.6,5.5
1982,-9.8,-6.7,0.1,4.7,11.4,13.1,17.8,16.2,10.9,5.9,3.2,-0.6,5.5
1983,-1,-8,-2.4,8,14.8,14.9,17.9,16.6,12.3,6.6,0.2,-2.6,6.4
1984,-3.4,-7.6,-2.7,7.3,14.4,14.7,16.5,16,10.8,8.1,-1.5,-4.4,5.7
1985,-13.3,-16,-1.7,3.4,12.5,14.7,16.5,17.9,10.1,7.9,-1.6,-5.6,3.7
1986,-5.5,-12,-0.1,5.4,13.2,17.7,17.9,15.3,8,5.7,2.8,-6.7,5.1
1987,-17.8,-5.1,-7.1,2.9,11,15,16.1,13.8,9.8,4.8,-0.8,-4.8,3.2
1988,-5,-4.4,-1.1,4.3,14.7,18.3,20.2,15.5,12,5.1,-4.1,-6,5.8
1989,0,1.2,2.7,7.9,13,17.4,18,15.3,12.2,5.8,-0.6,-4.5,7.4
1990,-2.9,2.2,2.9,8.3,10.9,15.1,16,15.6,9.2,5.8,1,-2.3,6.8
1991,-3,-4.7,0.2,5.9,10.1,15,17.7,17,11.3,6.5,2.8,-1.3,6.5
1992,-1.7,-2.1,1.6,4.2,12.6,16.8,18,17,12.5,2,-2.2,-1.1,6.5
1993,-2.3,-2.4,-1.7,5.7,15,13.1,16.4,14.6,6.9,4.4,-6.8,-2.3,5.1
1994,-3,-12.9,-1.8,7.7,10.2,13.9,19.8,16.3,12.1,4.7,-0.7,-3.7,5.2
1995,-5.2,0,1.4,5.8,11.9,19.1,16.8,16.4,11.2,7.5,-1.9,-8.3,6.2
1996,-8.5,-12.1,-4.7,5.9,12.6,15.2,15.8,17.8,8.7,6.5,3.7,-6.2,4.6
1997,-5,-2.6,-0.9,3.4,9.5,16.5,19.1,18.4,10,3.6,0.9,-5.7,5.6
1998,-1.4,-4.1,-2.9,6.1,12.7,16.9,17,14.3,11.2,5.5,-7.1,-5,5.3
1999,-4.9,-8,-0.1,9.2,8.6,20.4,20.1,15.9,12.7,6.6,0,-1.4,6.6
2000,-4.1,-2,0.1,9.5,11.8,15,16.9,15.6,9.8,7.9,3.1,-0.4,6.9
2001,-2.2,-6.2,-2.5,8.4,11.5,15.3,22,16.6,12,7,-0.4,-9.4,6
2002,-3.7,-0.3,1.6,7.1,13.5,16.5,20.3,18.8,11.4,1.5,-1.1,-10.3,6.3
2003,-8,-6.5,-1.3,3.9,13,13.9,20.4,15.9,11.5,4.4,1.9,-0.6,5.7
2004,-7.6,-5.2,-0.3,6.3,10.7,14.3,17.6,17.7,12.2,6.1,-0.6,-0.5,5.9
2005,-1.5,-8.2,-6.2,6,11.7,15.3,19.4,16.8,12.8,6.2,2.2,-3.9,5.9
2006,-7.3,-10.1,-4.4,5.8,11.8,16.9,19.3,17.4,13.4,8.2,2.2,3.1,6.4
2007,-1.8,-11.7,4.5,5.5,13,17.1,17.5,18.8,11.2,6.9,-0.4,0.1,6.7
2008,-1.7,0.4,0.9,7.7,11.3,15.4,17.4,16.6,10.3,7.7,2,-1.1,7.2
2009,-3.3,-4.4,-0.7,6.4,11.7,15,17.8,15.6,12.9,4.3,2.3,-5.1,6
2010,-14.4,-7.9,-2.1,6.9,14,16.1,23.2,19.1,11,4.1,0.9,-8.5,5.2
2011,-4.7,-11,-1.6,6.6,12.1,18.1,21.5,17.1,12.6,6.8,3.2,1.7,6.9
2012,-5.3,-11.8,-0.6,6.1,12.8,15,18.9,15.8,12.3,6,2.5,-6.7,5.4
2013,-8,-3.7,-7.4,4.2,15.7,18.8,18.4,17,11.6,7,3.8,0.8,6.5
2014,-8.3,-0.6,3,7.2,13.4,14.4,20.2,17.4,12.2,4.8,0.6,-2.2,6.8
2015,-1.9,-1.1,3,6.2,11.5,15.4,17,17.4,12.8,4.6,3,2,7.5
2016,-10.5,0.5,-0.1,6.7,14.6,16.9,18.7,16.7,12.4,4.1,-1.3,-0.8,6.5
2017,-4.2,-3.2,1.6,4,10.7,14,16.2,16.4,12.3,5.3,2,-0.2,6.2
2018,-2.5,-8.4,-3.5,7.4,15.8,16.3,20.1,18.2,14,6.3,2,-2.9,6.9
2019,-6.1,0,1.7,7.8,12.3,19,16.4,16.3,999.9,999.9,999.9,999.9,999.9
